Date,Temperature AVG,Relative Humidity AVG,Solare Radiation AVG,Wind Speed Daily AVG,Wind Direction AVG
11/18/2014,33.75416667,11.549,67.37716667,8.909416667,163.6691667
11/17/2014,32.71708333,21.4875,106.94275,3.826666667,300.875
11/16/2014,30.33083333,28.38,105.932125,6.07925,137.5379167
11/15/2014,15.43754167,15.60895833,110.2219583,18.67866667,101.1934583
11/14/2014,12.03245833,14.42945833,117.093625,11.02770833,146.83325
11/13/2014,19.07791667,18.549875,89.74854167,7.383125,249.9591667
11-12-2014,12.92320833,NaN,115.8339167,11.80975,53.67416667
11-11-2014,20.61958333,9.659916667,116.2805417,12.56066667,80.43
11-10-2014,17.77375,30.35116667,119.629125,6.960958333,191.7429167
11-09-2014,21.96875,89.15416667,78.41325,24.14166667,245.4
11-08-2014,39.67291667,50.52875,120.029625,17.16345833,294.8125
11-07-2014,37.21333333,23.67625,126.8401667,8.180333333,245.93875
11-06-2014,24.1575,99.20833333,26.307875,44.67270833,242.7375
11-05-2014,30.67958333,93.86166667,57.51345833,46.05458333,250.825
11-04-2014,23.80583333,89.14041667,82.24408333,32.26416667,258.1916667
11-03-2014,24.32666667,99.2,72.46879167,28.65454167,226.65625
11-02-2014,20.75791667,97.09166667,107.3586667,14.02491667,111.795
11-01-2014,15.9475,95.22083333,139.253375,3.019208333,225.1870833
10/31/2014,21.77791667,98.57916667,77.225125,15.77479167,259.9916667
10/30/2014,28.5125,100,22.55733333,30.2275,259.8625
10/29/2014,22.24041667,99.01666667,98.90441667,21.86083333,259.8208333
10/28/2014,26.7025,99.90416667,59.1335,19.26125,259.8291667
10/27/2014,17.52166667,97.0625,141.9061667,0,259.8875
10/26/2014,14.72125,96.30416667,81.401875,0,259.9
10/25/2014,24.4025,99.48333333,47.298,0,259.9
10/24/2014,21,98.65,68.141875,0,259.9125
10/23/2014,18.59416667,98.125,41.8795,0,259.9208333
10/22/2014,25.48541667,99.95833333,22.43266667,0,259.9625
10/21/2014,20.90166667,96.27083333,92.92158333,0,245.1625
10/20/2014,25.575,99.2375,70.349875,0.327958333,259.9625
10/19/2014,29.44208333,89.02958333,112.379375,2.026666667,258.1583333
10/18/2014,28.90958333,93.56583333,163.5671667,0,238.4166667
10/17/2014,28.09791667,99.99583333,13.56433333,0,242.9416667
10/16/2014,21.04125,98.87916667,52.367625,0,242.8958333
10/15/2014,20.77166667,98.9,17.65741667,2.861375,242.9625
10/14/2014,23.44791667,99.54583333,81.07370833,28.76166667,242.9958333
10/13/2014,33.115,63.89583333,160.5085833,57.08125,265.7291667
10-12-2014,28.98708333,59.45708333,149.8634583,15.91291667,244.027875
10-11-2014,25.32541667,91.71083333,56.71,27.79366667,263.1916667
10-10-2014,36.26208333,64.8475,175.3969167,15.3465,241.1733333
10-09-2014,37.23625,51.31166667,199.2215417,2.300208333,238.9695833
10-08-2014,38.215,29.73875,144.9225,5.148083333,229.01375
10-07-2014,40.94,38.33791667,192.9574583,8.546416667,219.1583333
10-06-2014,45.065,52.67708333,195.5275,2.452583333,165.3111667
10-05-2014,45.68916667,54.46333333,209.3125,3.155875,142.5435417
10-04-2014,42.99875,59.25791667,125.3420833,9.26775,171.1059583
10-03-2014,41.22583333,41.55833333,217.4580833,NaN,259.4466667
10-02-2014,35.38,53.41708333,221.3462917,10.23741667,217.1992917
10-01-2014,34.46875,19.05,219.8998333,14.21133333,275.0536667
9/30/2014,25.32583333,64.24791667,179.0319583,9.577916667,257.1791667
9/29/2014,35.29625,47.83875,161.2810833,12.22416667,251.7155
9/28/2014,43.03291667,12.3635,NaN,4.85875,193.0470833
9/27/2014,33.31875,60.20041667,227.597125,7.140916667,116.2945833
9/26/2014,28.23833333,100,114.4008333,0.897625,259.6458333
9/25/2014,26.82375,99.85416667,142.6989167,3.166208333,278.6041667
9/24/2014,29.70291667,100,37.87370833,45.915,278.0541667
9/23/2014,32.85733333,100,16.5938,65.11066667,254.2733333
